[[10191,10299],[10291,10423]]
[[3784759,3785949],[3785759,3785813]]
[[3784759,3785949],[3785927,3785974]]
[[3800616,3800812],[3800624,3800732]]
[[3800616,3800812],[3800699,3800748]]
[[3802831,3802946],[3802868,3802911]]
[[3815533,3815702],[3815689,3815717]]
[[3829222,3831808],[3830803,3830826]]
[[3829222,3831808],[3830827,3830851]]
[[3829222,3831808],[3830852,3830865]]
[[3901873,3904153],[3901991,3902027]]
[[3904683,3905264],[3904728,3904764]]
[[4236539,4237144],[4236920,4237139]]
[[4240943,4241080],[4241076,4241102]]
[[4245802,4245913],[4245795,4245928]]
[[4307118,4308050],[4306684,4308279]]
[[4306347,4306427],[4306222,4306441]]
[[4339918,4340846],[4339413,4341065]]
[[4337586,4337665],[4337460,4337679]]
[[4411910,4412843],[4411874,4413060]]
[[4411382,4411461],[4411259,4411486]]
[[4425939,4426869],[4425891,4427091]]
[[4424451,4424542],[4424390,4424458]]
[[4424451,4424542],[4424457,4424567]]
[[4438377,4439420],[4438394,4439411]]
[[4449531,4449536],[4449521,4449565]]
[[4449661,4449976],[4449967,4449993]]
[[4453891,4453989],[4453928,4453955]]
[[4656709,4656847],[4656719,4656780]]
[[4661163,4661251],[4660903,4661256]]
[[4661920,4661957],[4661261,4662810]]
[[4662053,4662102],[4661261,4662810]]
[[4815735,4816257],[4816026,4816200]]
[[4832084,4833239],[4832231,4832297]]
[[4834502,4834593],[4834378,4834656]]
[[4893182,4893449],[4893080,4893188]]
[[5166138,5166902],[5166172,5166231]]
[[5234328,5234506],[5234351,5234472]]
[[5234956,5235186],[5234968,5235002]]
[[5234956,5235186],[5235003,5235032]]
[[5258346,5258497],[5258345,5258487]]
[[5265571,5265689],[5265633,5265682]]
[[5329048,5329645],[5328994,5329141]]
[[5502185,5502340],[5502155,5502409]]
[[5503896,5503958],[5503877,5504079]]
[[5505156,5505246],[5505139,5505328]]
[[5505156,5505246],[5505161,5505406]]
[[5505485,5505628],[5505504,5505563]]
[[5508670,5508939],[5508889,5509149]]
[[5532527,5532753],[5532578,5533084]]
[[5548458,5548704],[5548545,5548572]]
[[5550908,5551330],[5551234,5551285]]
[[5551646,5551887],[5551599,5551670]]
[[5561695,5561946],[5561364,5561706]]
[[5561695,5561946],[5561644,5561922]]
[[5563060,5563282],[5562712,5563063]]
[[5571115,5571334],[5571070,5571387]]
[[5769774,5769862],[5769825,5769858]]
[[5771573,5771587],[5771551,5771648]]
[[5773286,5773355],[5773258,5773420]]
[[5761802,5762013],[5762002,5762037]]
[[5938727,5938829],[5938709,5938747]]
[[5938727,5938829],[5938768,5938840]]
[[5941551,5941657],[5941622,5941907]]
[[6022930,6024267],[6024212,6024247]]
[[6087227,6087324],[6087102,6087323]]
[[6088426,6088535],[6088441,6088606]]
[[6140631,6140787],[6140779,6140846]]
[[6400027,6400172],[6399579,6400141]]
[[6400027,6400172],[6400135,6400186]]
[[6598228,6598269],[6598060,6598254]]
[[6816267,6817105],[6816472,6816510]]
[[6822451,6822852],[6822486,6822601]]
[[6822451,6822852],[6822825,6822847]]
[[6822939,6823049],[6822973,6823044]]
[[6824118,6824338],[6824121,6824187]]
[[6940690,6941280],[6940965,6941037]]
[[6905759,6906077],[6905697,6905763]]
[[6906181,6906241],[6906187,6906260]]
[[6905759,6906077],[6905697,6905763]]
[[6912849,6913617],[6913294,6913333]]
[[6934011,6935791],[6934080,6934116]]
[[7172567,7174929],[7174563,7174600]]
[[7238058,7238240],[7238237,7238279]]
[[7250220,7250772],[7250615,7250657]]
[[7250220,7250772],[7250658,7250709]]
[[7249296,7249419],[7249398,7249749]]
[[7247104,7247273],[7247272,7247400]]
[[7417857,7420301],[7414206,7421068]]
[[7455385,7455557],[7455216,7455388]]
[[7570591,7570604],[7570403,7570690]]
[[7481024,7481171],[7480974,7481035]]
[[7483049,7483114],[7482655,7483324]]
[[7702362,7702635],[7702262,7702653]]
[[7704461,7704552],[7704448,7704577]]
[[7704461,7704552],[7704505,7704586]]
[[7868485,7868517],[7868345,7868518]]
[[7884015,7884188],[7884093,7884121]]
[[7895155,7896875],[7896075,7896116]]
[[7896955,7897133],[7897117,7897391]]
[[7954572,7956330],[7954851,7954887]]
[[7954572,7956330],[7954905,7954942]]
[[7954572,7956330],[7954993,7955054]]
[[8111585,8111635],[8111523,8111591]]
[[8122972,8123080],[8122699,8123042]]
[[8155814,8155902],[8155724,8155836]]
[[8157214,8157496],[8157392,8157480]]
[[8133910,8133948],[8133766,8133911]]
[[8142173,8142854],[8142246,8142273]]
[[8163397,8163427],[8163375,8163596]]
[[8163587,8163617],[8163375,8163596]]
[[8279848,8279956],[8279787,8279908]]
[[8288863,8289690],[8289645,8289677]]
[[8217179,8217639],[8217195,8217250]]
[[8217179,8217639],[8217303,8217337]]
[[8303611,8303746],[8303545,8303670]]
[[8316201,8316297],[8316252,8316282]]
[[8374978,8375211],[8375208,8375514]]
[[8383112,8383292],[8382967,8383139]]
[[8315999,8316287],[8316109,8316129]]
[[8315999,8316287],[8316252,8316282]]
[[8321845,8321894],[8321735,8321852]]
[[8321845,8321894],[8321756,8321896]]
[[8333355,8335719],[8333294,8333360]]
[[8434720,8435016],[8434720,8435090]]
[[8435788,8435793],[8435758,8435803]]
[[8386610,8387607],[8386353,8386690]]
[[8533421,8533489],[8533269,8533472]]
[[8567311,8567513],[8567322,8567426]]
[[8590641,8590677],[8590584,8590722]]
[[8741308,8743506],[8741723,8741778]]
[[8741308,8743506],[8742877,8742978]]
[[8768932,8769092],[8768951,8769038]]
[[8774659,8774894],[8774754,8774811]]
[[8826236,8826424],[8826325,8826384]]
[[8896377,8896623],[8896359,8897180]]
[[8991550,8991557],[8991484,8991710]]
[[9163888,9163893],[9163893,9163979]]
[[9167016,9167217],[9166988,9167037]]
[[9249663,9249862],[9249851,9249889]]
[[9251127,9251246],[9251242,9251274]]
[[9259285,9259458],[9259262,9259288]]
[[9565263,9567153],[9566577,9566646]]
[[9565263,9567153],[9566675,9566728]]
[[9593231,9593625],[9593552,9593595]]
[[9593231,9593625],[9593561,9593898]]
[[9651594,9651623],[9651578,9651700]]
[[9595604,9597047],[9595629,9595673]]
[[9595604,9597047],[9596269,9596299]]
[[9706087,9706271],[9706269,9706476]]
[[9715482,9715559],[9715534,9715575]]
[[9702528,9702649],[9702622,9702662]]
[[9837582,9837611],[9837540,9837786]]
[[9882001,9882103],[9881866,9882058]]
[[9882001,9882103],[9881998,9882077]]
[[9882001,9882103],[9882056,9882317]]
[[10269752,10269800],[10269700,10270027]]
[[10272432,10272823],[10272232,10272454]]
[[10272432,10272823],[10272467,10272982]]
[[10409248,10409331],[10409330,10409437]]
[[10432220,10432367],[10426948,10437740]]
[[10433287,10433374],[10426948,10437740]]
[[10434579,10434670],[10426948,10437740]]
[[10434707,10434759],[10426948,10437740]]
[[10435817,10436039],[10426948,10437740]]
[[10436724,10436802],[10426948,10437740]]
[[10437273,10437382],[10426948,10437740]]
[[10437477,10437567],[10426948,10437740]]
[[10438198,10438321],[10438194,10438269]]
[[10392479,10392503],[10392445,10392495]]
[[10413252,10413318],[10412976,10413312]]
[[10803345,10803388],[10803290,10803365]]
[[10817604,10817663],[10817358,10817617]]
[[10824789,10824908],[10824455,10824791]]
[[10999284,11002055],[11000692,11000728]]
[[10999284,11002055],[11002016,11002063]]
[[11043583,11043715],[11043584,11043704]]
[[11043583,11043715],[11043586,11043718]]
[[11053190,11053200],[11053127,11053332]]
[[11054550,11054666],[11054659,11054766]]
[[11005329,11005520],[11005342,11005401]]
[[11005329,11005520],[11005402,11005465]]
[[11005329,11005520],[11005466,11005480]]
[[11006544,11006675],[11006115,11006797]]
[[11007701,11007730],[11007476,11008150]]
[[11129874,11130276],[11129978,11130017]]
[[11137082,11138376],[11138367,11138443]]
[[11155814,11156036],[11155829,11155889]]
[[11154943,11155107],[11154948,11155026]]
[[11153786,11154055],[11154041,11154072]]
[[11151996,11152197],[11151859,11152083]]
[[11147819,11148145],[11147869,11147898]]
[[11175282,11175393],[11175185,11175284]]
[[11101338,11101556],[11101363,11101440]]
[[11108646,11108665],[11108458,11108665]]
[[11141114,11141292],[11141065,11141114]]
[[11147211,11147524],[11147450,11147489]]
[[11161336,11161544],[11161342,11161420]]
[[11161336,11161544],[11161390,11161538]]
[[11162026,11162160],[11162070,11162136]]
[[11165772,11165858],[11165678,11165786]]
[[11165772,11165858],[11165787,11165832]]
[[11165772,11165858],[11165845,11165889]]
[[11212199,11212328],[11212269,11212316]]
[[11213178,11215216],[11214960,11215059]]
[[11224419,11224854],[11224766,11224832]]
[[11233127,11233219],[11233105,11233144]]
[[11258557,11258640],[11258357,11258567]]
[[11265198,11265768],[11265765,11266165]]
[[11266158,11267040],[11265765,11266165]]
[[11266158,11267040],[11266268,11266418]]
[[11266158,11267040],[11266306,11266435]]
[[11266158,11267040],[11266908,11267244]]
[[11267124,11267814],[11266908,11267244]]
[[11267124,11267814],[11267202,11267254]]
[[11267124,11267814],[11267277,11267488]]
[[11267124,11267814],[11267561,11267621]]
[[11267124,11267814],[11267568,11267639]]
[[11454306,11455299],[11454859,11455023]]
[[12081097,12081814],[12080914,12081175]]
[[12081097,12081814],[12081100,12081208]]
[[12081097,12081814],[12081241,12081399]]
[[12096944,12097049],[12096781,12097033]]
[[12139252,12139323],[12139220,12139384]]
[[12151905,12152970],[12152645,12152695]]
[[12153074,12153211],[12153079,12153109]]
[[12154321,12154465],[12154428,12154463]]
[[12179687,12179957],[12179692,12179776]]
[[12182001,12182208],[12182016,12182157]]
[[12182289,12182423],[12182327,12182372]]
[[12205243,12205460],[12205242,12205317]]
[[12257052,12257177],[12257170,12257186]]
[[12263435,12263598],[12263452,12263512]]
[[12379372,12380181],[12380042,12380101]]
[[12444318,12444410],[12444367,12444626]]
[[12454710,12456402],[12454598,12454714]]
[[12454710,12456402],[12455126,12455159]]
[[12567691,12569208],[12567719,12567816]]
[[12572442,12572520],[12572382,12572485]]
[[12577764,12577867],[12577782,12577877]]
[[12621658,12622227],[12621960,12621991]]
[[12656488,12656724],[12656554,12656607]]
[[12663182,12663313],[12663239,12663269]]
[[12664315,12664543],[12664335,12664364]]
[[12665713,12665888],[12665409,12665715]]
[[12666528,12666682],[12666603,12666683]]
[[12667764,12669351],[12669002,12669118]]
[[12667764,12669351],[12669146,12669459]]
[[12676586,12676748],[12676667,12676686]]
[[12583121,12583249],[12583169,12583229]]
[[12583819,12583854],[12583787,12583873]]
[[12583819,12583854],[12583788,12583898]]
[[12585830,12586003],[12585837,12585960]]
[[12590283,12590492],[12590314,12590442]]
[[12723741,12723970],[12723804,12724033]]
[[12728279,12728419],[12728314,12728414]]
[[12728842,12728991],[12728873,12728956]]
[[12738503,12738700],[12738531,12738708]]
[[12750025,12750129],[12750031,12750355]]
[[12753025,12753155],[12752995,12753031]]
[[12694301,12694364],[12694362,12694590]]
[[12761064,12761184],[12761068,12761223]]
[[12772009,12772098],[12771381,12772089]]
[[12774970,12775104],[12775071,12775124]]
[[12920470,12920498],[12920498,12920770]]
[[12920509,12920516],[12920498,12920770]]
[[12928866,12929079],[12928639,12928869]]
[[12945327,12945531],[12945402,12945497]]
[[12949472,12949670],[12949480,12949733]]
[[12950964,12951112],[12951017,12951076]]
[[12961171,12962712],[12961731,12961762]]
[[12961171,12962712],[12962349,12962384]]
[[12961171,12962712],[12962678,12962710]]
[[12967151,12967622],[12967191,12967236]]
[[12967151,12967622],[12967445,12967481]]
[[12968880,12969258],[12969206,12969328]]
[[12982968,12983167],[12983060,12983131]]
[[12982968,12983167],[12983132,12983137]]
[[12987366,12990281],[12989549,12989572]]
[[13019749,13020095],[13020025,13020062]]
[[13045668,13045834],[13045743,13045804]]
[[13046503,13046666],[13046492,13047036]]
[[12994854,12995030],[12995014,12995104]]
[[12996763,12996798],[12996647,12996776]]
[[12999840,12999919],[12999806,12999846]]
[[13052717,13052722],[13052681,13052741]]
[[13060150,13060265],[13060180,13060209]]
[[13062383,13062665],[13062558,13062588]]
[[13083577,13083817],[13083718,13083787]]
[[13085636,13085778],[13085636,13085722]]
[[13121395,13121524],[13121458,13121583]]
[[13466318,13466338],[13466207,13466440]]
[[13474540,13474765],[13474549,13474707]]
[[13502611,13502734],[13502679,13502735]]
[[13627441,13627514],[13627462,13627518]]
[[13630178,13630220],[13630146,13630195]]
[[13632134,13632227],[13632222,13632257]]
[[13760440,13760594],[13760357,13760506]]
[[13760440,13760594],[13760507,13760556]]
[[13760440,13760594],[13760557,13760587]]
[[13760440,13760594],[13760561,13760602]]
[[13935084,13935285],[13935126,13935152]]
[[13953107,13953321],[13952984,13953112]]
[[13956866,13957011],[13956820,13956900]]
[[13956866,13957011],[13956899,13957015]]
[[13965162,13965311],[13965286,13965417]]
[[14056165,14056540],[14056167,14056207]]
[[14056165,14056540],[14056208,14056222]]
[[14056165,14056540],[14056239,14056275]]
[[14132401,14133690],[14132686,14133121]]
[[14308036,14308157],[14308124,14308161]]
[[14474696,14474738],[14474621,14474753]]
[[14573844,14574033],[14573959,14574022]]
[[14637382,14639542],[14639030,14639057]]
[[14637382,14639542],[14639154,14639172]]
[[14645842,14646090],[14645652,14645852]]
[[14648871,14649033],[14648929,14648971]]
[[14654272,14655611],[14655118,14655411]]
[[14656498,14656590],[14656151,14656531]]
[[14656498,14656590],[14656494,14656560]]
[[14667407,14667615],[14667580,14667711]]
[[14667407,14667615],[14667595,14667722]]
[[14705062,14705192],[14705087,14705158]]
[[14723677,14723737],[14723723,14723757]]
[[14729658,14729867],[14729385,14729855]]
[[14744106,14744362],[14744234,14744291]]
[[14751491,14751715],[14751520,14751638]]
[[14752409,14752537],[14752403,14752462]]
[[14757887,14757943],[14757828,14757896]]
[[14709221,14710914],[14709757,14709845]]
[[14834737,14834845],[14834826,14834936]]
[[15382424,15382453],[15382011,15382853]]
[[15401281,15401398],[15401267,15401321]]
[[15401281,15401398],[15401323,15402021]]
[[15413935,15413995],[15413904,15413940]]
[[15415438,15415452],[15415413,15415583]]
[[15435473,15435707],[15435511,15435559]]
[[15436479,15436593],[15436012,15436595]]
[[15476271,15476467],[15476312,15476379]]
[[15548787,15549294],[15549038,15549175]]
[[15554471,15554554],[15554476,15554524]]
[[15484717,15485832],[15485577,15485604]]
[[15484717,15485832],[15485605,15485632]]
[[15639203,15640341],[15639234,15639379]]
[[15665204,15665802],[15665445,15665599]]
[[15683171,15683406],[15683160,15683216]]
[[15683500,15683682],[15683680,15683719]]
[[15689778,15690087],[15689806,15690072]]
[[15701187,15701679],[15701361,15701393]]
[[15701187,15701679],[15701420,15701554]]
[[15710597,15710673],[15710561,15710658]]
[[15712334,15712468],[15712379,15712539]]
[[15714392,15714458],[15714382,15714444]]
[[15714809,15714928],[15714908,15714942]]
[[15717969,15718181],[15718060,15718164]]
[[15942317,15942825],[15942364,15942439]]
[[15942317,15942825],[15942649,15942711]]
[[15950252,15950412],[15950335,15950382]]
[[15936193,15936218],[15936167,15936212]]
[[15898921,15899219],[15899008,15899126]]
[[15903159,15903372],[15903232,15903302]]
[[15801891,15803384],[15801906,15802003]]
[[15801891,15803384],[15803142,15803273]]
[[670721,670817],[670650,670771]]
[[670721,670817],[670772,670796]]
[[677117,677193],[677060,677125]]
[[677117,677193],[677143,677171]]
[[677117,677193],[677172,677389]]
[[806656,807011],[806798,806855]]
[[806656,807011],[806881,807116]]
[[817655,817679],[817651,817702]]
[[965029,965064],[964988,965253]]
[[965029,965064],[965028,965606]]
[[966863,966933],[966750,966864]]
[[966863,966933],[966849,966942]]
[[973607,973681],[973621,973673]]
[[973607,973681],[973671,973736]]
[[973607,973681],[973679,973737]]
[[999699,999720],[999687,999811]]
[[1052705,1052917],[1052715,1052800]]
[[1052705,1052917],[1052816,1052867]]
[[605730,605866],[605593,605732]]
[[841778,841941],[841823,842097]]
[[870596,870928],[870564,870612]]
[[888682,888792],[888782,888813]]
[[895456,895594],[895464,895542]]
[[895456,895594],[895577,895692]]
[[753952,755595],[753792,754124]]
[[753952,755595],[753957,754447]]
[[753952,755595],[754448,754824]]
[[753952,755595],[754825,755167]]
[[753952,755595],[755148,755308]]
[[753952,755595],[755304,756131]]
[[1033440,1034814],[1033436,1033611]]
[[1115414,1115666],[1115382,1115419]]
[[1115414,1115666],[1115587,1115642]]
[[1119346,1119676],[1119479,1119542]]
[[1119346,1119676],[1119585,1119619]]
[[1119977,1121965],[1120996,1121047]]
[[1119977,1121965],[1121265,1121345]]
[[1119977,1121965],[1121843,1122122]]
[[1066292,1066470],[1066450,1066770]]
[[1108804,1109238],[1108803,1108849]]
[[1108804,1109238],[1109155,1109239]]
[[1108509,1108707],[1108593,1108650]]
[[1106512,1107581],[1107369,1107424]]
[[1119325,1119681],[1119479,1119542]]
[[1119325,1119681],[1119585,1119619]]
[[1326495,1326524],[1326472,1326521]]
[[1334673,1335089],[1334856,1335302]]
[[1334673,1335089],[1335015,1335327]]
[[1350633,1350877],[1350873,1350934]]
[[1353116,1353590],[1353395,1353475]]
[[1362742,1362783],[1362706,1363160]]
[[1365299,1365329],[1365271,1365353]]
[[1378967,1379055],[1378710,1378980]]
[[1380196,1380330],[1380302,1380339]]
[[2124332,2126639],[2124555,2124591]]
[[2124332,2126639],[2125859,2125892]]
[[2124332,2126639],[2126468,2126500]]
[[2124332,2126639],[2126488,2126528]]
[[2236644,2237512],[2237317,2237373]]
[[2128181,2130067],[2128240,2130068]]
[[2169653,2169838],[2169787,2169813]]
[[2174266,2174297],[2174297,2174338]]
[[2338267,2338482],[2338272,2338394]]
[[2338267,2338482],[2338386,2338457]]
[[2338267,2338482],[2338396,2338531]]
[[2395952,2395973],[2395745,2395986]]
[[2395952,2395973],[2395863,2396123]]
[[2243971,2244121],[2244120,2244621]]
[[2247459,2248401],[2247776,2247820]]
[[2250987,2251245],[2251105,2251247]]
[[2251879,2251999],[2251878,2251975]]
[[2344637,2345180],[2345121,2345159]]
[[2460261,2460322],[2460069,2460343]]
[[2409762,2410076],[2409068,2410302]]
[[2703361,2703378],[2703071,2703523]]
[[2704290,2704397],[2703524,2704595]]
[[2713485,2713799],[2713137,2714025]]
[[2774283,2774435],[2774187,2774283]]
[[2774283,2774435],[2774286,2775195]]
[[2893895,2894039],[2893889,2894513]]
[[2894216,2894736],[2893889,2894513]]
[[3037852,3037888],[3037619,3038170]]
[[3052476,3052790],[3052346,3053016]]
[[3375257,3375409],[3375201,3375406]]
[[3375257,3375409],[3375409,3375505]]
[[3529447,3529480],[3528612,3530564]]
[[3529586,3529836],[3528612,3530564]]
[[3524565,3524651],[3524187,3524863]]
[[3524217,3524262],[3524187,3524863]]
[[3522962,3523091],[3522844,3523101]]
[[3505192,3505453],[3503661,3506660]]
[[3504704,3504838],[3503661,3506660]]
[[3481062,3481070],[3477596,3481408]]
[[3695455,3695594],[3695416,3695589]]
[[3695455,3695594],[3695590,3696208]]
[[3694820,3695089],[3694515,3695415]]
[[3707513,3707701],[3706009,3708274]]
[[4100523,4100676],[4099980,4100735]]
[[4101215,4101382],[4100736,4102325]]
[[4101716,4101770],[4100736,4102325]]
[[4101930,4102191],[4100736,4102325]]
[[4102610,4102930],[4102398,4103681]]
[[4247864,4248076],[4247805,4247864]]
[[4487593,4487919],[4487479,4488442]]
[[4739993,4740086],[4739981,4740107]]
[[4740426,4741133],[4740335,4741298]]
[[4743141,4743261],[4743111,4743301]]
[[4743141,4743261],[4743132,4743365]]
[[4743632,4743782],[4743537,4743896]]
[[4882956,4883091],[4882413,4883159]]
[[4883639,4883753],[4883160,4884751]]
[[4884356,4884617],[4883160,4884751]]
[[4885037,4885083],[4884824,4886106]]
[[4885104,4885356],[4884824,4886106]]
[[4889544,4889747],[4889358,4889550]]
[[5325582,5326414],[5325546,5325659]]
[[5325582,5326414],[5326108,5326137]]
[[5325582,5326414],[5326148,5326279]]
[[5325582,5326414],[5326387,5326656]]
[[5324878,5325213],[5325052,5325089]]
[[5313610,5313787],[5313547,5313617]]
[[5336480,5336663],[5336548,5336598]]
[[5336480,5336663],[5336639,5336657]]
[[5366718,5369924],[5368735,5368804]]
[[5366718,5369924],[5369095,5369161]]
[[5340343,5340487],[5340408,5340442]]
[[5341251,5341387],[5341163,5341252]]
[[5343633,5343766],[5343674,5343748]]
[[5345193,5345241],[5345229,5345263]]
[[5392049,5392374],[5392373,5392429]]
[[5449632,5449804],[5449614,5449657]]
[[5449632,5449804],[5449733,5449780]]
[[5457316,5457460],[5457357,5457405]]
[[5410340,5410536],[5410259,5410378]]
[[5770111,5770271],[5770182,5770223]]
[[5672249,5672258],[5672196,5672286]]
[[5815695,5816317],[5815658,5815728]]
[[6178838,6179656],[6176734,6180620]]
[[6385252,6385384],[6385311,6385390]]
[[6385252,6385384],[6385330,6385400]]
[[6514579,6514713],[6514274,6514580]]
[[6514579,6514713],[6514666,6514780]]
[[6514579,6514713],[6514691,6514966]]
[[6842939,6843449],[6843064,6843237]]
[[6854239,6854368],[6853837,6854372]]
[[6940037,6940576],[6940171,6940240]]
[[6940037,6940576],[6940436,6940585]]
[[7369893,7370033],[7370029,7370081]]
[[7371432,7371706],[7371523,7371707]]
[[7434241,7434341],[7434216,7434385]]
[[7435541,7436489],[7435785,7435820]]
[[7548647,7548840],[7548635,7548840]]
[[7550184,7550414],[7550172,7550243]]
[[7550184,7550414],[7550180,7550361]]
[[7527942,7528462],[7528242,7528354]]
[[7604230,7604339],[7604251,7604295]]
[[7606702,7606741],[7606714,7606784]]
[[7690585,7690736],[7690604,7690708]]
[[7696345,7696968],[7696649,7696706]]
[[7725424,7725667],[7725450,7725493]]
[[7730284,7733127],[7731264,7731287]]
[[7730284,7733127],[7731687,7731715]]
[[7730284,7733127],[7732825,7732878]]
[[7730284,7733127],[7732977,7733059]]
[[7763613,7763789],[7763578,7763616]]
[[7752194,7753122],[7752155,7752208]]
[[7752194,7753122],[7752568,7752675]]
[[7796467,7796597],[7796494,7796769]]
[[7796467,7796597],[7796569,7796797]]
[[7796717,7796747],[7796494,7796769]]
[[7796717,7796747],[7796569,7796797]]
[[7800060,7800398],[7799852,7800067]]
[[7800060,7800398],[7799853,7800111]]
[[7800060,7800398],[7800107,7800963]]
[[7966581,7966656],[7966647,7966745]]
[[7966827,7966900],[7966755,7966877]]
[[7966827,7966900],[7966877,7966932]]
[[8059661,8060446],[8060064,8060089]]
[[8072876,8073006],[8072941,8073007]]
[[8075827,8076036],[8075880,8075921]]
[[8076572,8076727],[8076721,8076762]]
[[8007338,8007493],[8007393,8007426]]
[[8010495,8010514],[8010173,8011005]]
[[8057504,8057947],[8057814,8057893]]
[[8065206,8067133],[8065280,8065361]]
[[8065206,8067133],[8066413,8066436]]
[[8065206,8067133],[8066830,8066883]]
[[8079980,8080744],[8079986,8080034]]
[[8087668,8087797],[8087774,8087829]]
[[8083281,8084672],[8083258,8083308]]
[[8083281,8084672],[8083564,8083590]]
[[8089183,8090504],[8089284,8089746]]
[[8121206,8121824],[8121490,8121647]]
[[8372824,8373007],[8372998,8373009]]
[[8294377,8295897],[8294404,8294642]]
[[8297758,8298006],[8297774,8297898]]
[[8382996,8383091],[8383067,8383095]]
[[8414123,8414208],[8414130,8414313]]
[[8459408,8461159],[8460667,8460789]]
[[8434745,8434868],[8434761,8434817]]
[[8436961,8437065],[8436859,8436971]]
[[8464545,8464828],[8464821,8465152]]
[[8468118,8468387],[8468165,8468210]]
[[8783720,8784020],[8783962,8783994]]
[[8854467,8854583],[8854488,8854574]]
[[8855989,8856133],[8856037,8856092]]
[[8858351,8858468],[8858388,8858431]]
[[8872566,8872669],[8872632,8872750]]
[[8872566,8872669],[8872650,8872930]]
[[8925732,8926800],[8926737,8926803]]
[[8921362,8921513],[8921460,8921493]]
[[8972979,8972984],[8972984,8973149]]
[[8975667,8975704],[8975592,8975713]]
[[8945500,8945515],[8945456,8945605]]
[[8945500,8945515],[8945476,8945623]]
[[8944265,8944898],[8943957,8944265]]
[[8944265,8944898],[8944125,8944282]]
[[9002319,9002466],[9002460,9002578]]
[[9042449,9043802],[9043176,9043253]]
[[9042449,9043802],[9043614,9043745]]
[[8990137,8993604],[8993506,8993536]]
