yes: standard output: Broken pipe
yes: write error
chrom     begin  end    count_rpt length_rpt count_SINE length_SINE count_DNA	length_DNA     count_TcM      length_TcM     count_LINE     length_DNA     count_LTLR999924.1	1	100000	181 78340 0  22	2312	22	2312	36LR999924.1	1	100000	181 LR999924.1	100001	200000	129 30952 4 1040 17	3193	7LR999924.1	100001	200000	129 30LR999924.1	200001	300000	66 7205 8 1518 6	476	0		1	LR999924.1	200001	LR999924.1	300001	400000	58 6967 7 1335 4	1692	0		2LR999924.1	300001	400LR999924.1	400001	500000	80 7049 8 1691 2	404	0		4	LR999924.1	40000LR999924.1	500001	600000	83 9396 13 2367 2	105	0		4LR999924.1	500001	600LR999924.1	600001	700000	126 14377 15 2887 9	2023	0LR999924.1	600001	700000	1LR999924.1	700001	800000	109 10701 16 2591 4	411	1	LR999924.1	700001	80000LR999924.1	800001	900000	110 14101 24 4494 4	2599	0LR999924.1	800001	900000	LR999924.1	900001	1000000	135 16195 22 3997 15	3043LR999924.1	900001	1000000	135 1LR999924.1	1000001	1100000	131 16196 22 4308 11	245LR999924.1	1000001	1100000	131 1LR999924.1	1100001	1200000	99 9340 16 2874 5	251	0	LR999924.1	1100001	LR999924.1	1200001	1300000	101 10745 18 3498 4	499	LR999924.1	1200001	1300LR999924.1	1300001	1400000	151 13280 23 4072 4	291	LR999924.1	1300001	14000LR999924.1	1400001	1500000	141 19848 28 6127 9	2184LR999924.1	1400001	1500000	LR999924.1	1500001	1600000	178 22322 37 6774 9	1918LR999924.1	1500001	1600000	178LR999924.1	1600001	1700000	235 24357 49 7480 12	201LR999924.1	1600001	1700000	23LR999924.1	1700001	1800000	192 25216 41 7587 8	899	LR999924.1	1700001	180000LR999924.1	1800001	1900000	221 29981 53 9014 15	293LR999924.1	1800001	1900000	221 29LR999924.1	1900001	2000000	205 28638 46 7566 8	654	LR999924.1	1900001	2000000	LR999924.1	2000001	2100000	148 20221 26 3996 14	142LR999924.1	2000001	2100000	1LR999924.1	2100001	2200000	137 16997 13 2428 3	211	LR999924.1	2100001	220000LR999924.1	2200001	2300000	162 20451 34 5474 11	281LR999924.1	2200001	2300000	162 LR999924.1	2300001	2400000	148 15634 24 3855 11	108LR999924.1	2300001	2400000	148LR999924.1	2400001	2500000	176 20284 32 5421 11	146LR999924.1	2400001	2500000	17LR999924.1	2500001	2600000	131 13982 22 3753 8	450	LR999924.1	2500001	260000LR999924.1	2600001	2700000	146 16023 24 4580 7	548	LR999924.1	2600001	2700000	1LR999924.1	2700001	2800000	184 22757 31 5678 7	1048LR999924.1	2700001	2800000	1LR999924.1	2800001	2900000	169 23130 31 5227 10	780LR999924.1	2800001	2900000	LR999924.1	2900001	3000000	154 21973 21 3950 5	401	LR999924.1	2900001	3000000LR999924.1	3000001	3100000	152 22520 37 5563 5	3729LR999924.1	3000001	310000LR999924.1	3100001	3200000	161 23427 26 5092 13	267LR999924.1	3100001	3200000	161 LR999924.1	3200001	3300000	171 17833 40 7204 14	148LR999924.1	3200001	3300000	171LR999924.1	3300001	3400000	150 19642 21 3882 9	1884LR999924.1	3300001	3400000	150 LR999924.1	3400001	3500000	184 28289 32 5627 14	212LR999924.1	3400001	3500000	18LR999924.1	3500001	3600000	169 20565 26 5023 19	316LR999924.1	3500001	3600000	1LR999924.1	3600001	3700000	146 15760 28 5171 16	1910	3	569	7	1910	16	2079	13	1788
LR999924.1	7300001	7400000	113 11293 18 3180 7	1624	0		8	1624	10	664	8	533
LR999924.1	7400001	7500000	123 20431 28 5760 8	1433	0		6	1433	19	7777	15	4729
LR999924.1	7500001	7600000	132 20448 19 3795 15	2249	2	150	15	2249	6	2967	6	2967
LR999924.1	7600001	7700000	141 15628 18 3479 7	885	0		7	885	12	1965	12	1965
LR999924.1	7700001	7800000	137 13987 21 3705 13	1683	1	42	9	1683	12	2656	11	2549
LR999924.1	7800001	7900000	148 15034 17 2817 12	1134	0		4	1134	7	1081	7	1081
LR999924.1	7900001	8000000	106 15911 13 2159 5	436	0		5	436	15	5657	15	5657
LR999924.1	8000001	8100000	97 9836 20 4057 4	518	0		6	518	7	628	7	628
LR999924.1	8100001	8200000	88 7887 11 1358 2	251	0		1	251	9	1021	8	946
LR999924.1	8200001	8300000	109 14809 12 2645 9	643	0		11	643	9	3640	8	3564
LR999924.1	8300001	8400000	102 11252 13 2150 11	1104	0		1	1104	8	1834	7	1742
LR999924.1	8400001	8500000	106 9675 8 1793 8	842	0		6	842	6	664	4	559
LR999924.1	8500001	8600000	120 12709 23 4256 17	1564	1	105	5	1564	10	1239	9	1111
LR999924.1	8600001	8700000	108 9072 8 1858 8	615	0		1	615	4	514	3	465
LR999924.1	8700001	8800000	162 21246 23 4608 10	1079	2	565	11	1079	16	5244	16	5244
LR999924.1	8800001	8900000	142 16522 28 4381 11	2570	1	1586	9	2570	10	1468	9	1400
LR999924.1	8900001	9000000	123 12791 27 5338 10	819	0		5	819	9	1093	9	1093
LR999924.1	9000001	9100000	187 26932 30 5257 20	2799	0		10	2799	19	7826	15	2379
LR999924.1	9100001	9200000	186 31418 29 5117 12	2633	0		18	2633	24	5684	23	5535
LR999924.1	9200001	9300000	207 23934 38 6346 18	1503	1	37	10	1503	17	2768	15	2668
LR999924.1	9300001	9400000	128 16361 14 2351 15	1480	0		4	1480	6	2949	5	2871
LR999924.1	9400001	9500000	161 15796 28 5131 8	708	0		7	708	16	1888	14	1713
LR999924.1	9500001	9600000	177 18433 18 3410 17	1598	0		6	1598	10	1463	9	1338
LR999924.1	9600001	9700000	158 16967 45 6807 8	1076	0		8	1076	24	2897	24	2897
LR999924.1	9700001	9800000	104 9476 10 2634 5	424	0		1	424	5	918	5	918
LR999924.1	9800001	9900000	145 13505 11 1713 8	346	0		5	346	10	2358	8	1798
LR999924.1	9900001	10000000	85 14823 4 629 8	885	0		3	885	7	8995	6	8834
LR999924.1	10000001	10100000	167 16355 24 3570 8	708	0		8	708	12	1640	9	1499
LR999924.1	10100001	10200000	179 24055 26 4330 12	1499	3	733	7	1499	28	7078	26	6894
LR999924.1	10200001	10300000	143 26467 12 3094 5	1298	1	624	17	1298	21	9526	20	9462
LR999924.1	10300001	10400000	100 14269 10 2000 7	1649	0		3	1649	8	6064	5	2192
LR999924.1	10400001	10500000	160 23199 12 2585 15	1147	0		7	1147	21	8451	20	8409
LR999924.1	10500001	10600000	85 7600 6 1213 4	310	0		0	310	11	1946	10	1910
LR999924.1	10600001	10700000	117 13131 14 2378 8	1091	0		6	1091	17	2835	14	1940
LR999924.1	10700001	10800000	116 10904 11 1995 14	2301	1	59	2	2301	6	676	5	610
LR999924.1	10800001	10900000	77 8033 7 1524 9	1846	0		1	1846	2	100	2	100
LR999924.1	10900001	11000000	128 12255 14 2618 17	1971	3	366	6	1971	11	959	10	924
LR999924.1	11000001	11100000	129 15961 9 2031 13	1404	2	342	14	1404	15	4814	12	1692
LR999924.1	11100001	11200000	106 11362 17 2828 9	2101	3	524	11	2101	2	151	2	151
LR999924.1	11200001	11300000	133 17024 24 4241 11	2295	2	191	8	2295	19	4541	16	4260
LR999924.1	11300001	11400000	139 16887 16 3128 7	2192	1	139	12	2192	6	608	6	608
LR999924.1	11400001	11500000	94 9898 16 2312 0		0		5		9	3169	6	791
LR999924.1	11500001	11600000	157 17525 27 5095 6	817	1	369	4	817	17	2782	16	2638
LR999924.1	11600001	11700000	116 14757 12 2424 5	339	1	79	5	339	18	6002	17	5919
LR999924.1	11700001	11800000	131 14153 16 3449 14	3345	0		6	3345	7	878	4	673
LR999924.1	11800001	11900000	146 19629 17 3323 12	1995	0		12	1995	14	4127	13	4039
LR999924.1	11900001	12000000	117 14650 9 1835 9	1676	2	637	10	1676	10	2016	7	1728
LR999924.1	12000001	12100000	124 14771 6 744 15	3500	0		5	3500	9	2591	9	2591
LR999924.1	12100001	12200000	84 7910 9 1059 9	1252	0		5	1252	7	1861	6	1758
LR999924.1	12200001	12300000	99 12584 18 3686 3	358	0		4	358	9	4138	3	371
LR999924.1	12300001	12400000	167 18552 24 3645 14	2355	1	39	10	2355	13	1931	13	1931
LR999924.1	12400001	12500000	102 8440 9 1699 5	511	0		4	511	5	339	5	339
LR999924.1	12500001	12600000	101 13811 10 1691 8	1026	2	570	3	1026	9	3586	9	3586
LR999924.1	12600001	12700000	101 13570 10 1996 6	360	0		4	360	10	5654	8	1416
LR999924.1	12700001	12800000	92 9360 13 2455 4	531	0		3	531	8	619	7	577
LR999924.1	12800001	12900000	147 17033 29 5791 8	1950	1	1068	3	1950	10	1305	8	1067
LR999924.1	12900001	13000000	114 12744 20 3368 8	1117	0		6	1117	11	2050	8	1874
LR999924.1	13000001	13100000	117 12351 18 2979 7	1114	0		9	1114	5	781	4	754
LR999924.1	13100001	13200000	134 20204 15 2725 5	624	0		10	624	14	6637	13	6443
LR999924.1	13200001	13300000	140 15225 18 2902 16	3415	0		2	3415	18	1646	16	1359
LR999924.1	13300001	13400000	152 20845 13 1741 20	2585	0		4	2585	28	6802	26	6653
LR999924.1	13400001	13500000	157 17156 24 3998 13	2232	0		9	2232	13	1354	12	1213
LR999924.1	13500001	13600000	127 11827 21 4050 8	559	0		7	559	11	1396	10	1327
LR999924.1	13600001	13700000	82 9535 6 1340 3	214	0		3	214	5	2993	1	265
LR999924.1	13700001	13800000	96 8429 6 1196 3	276	0		5	276	4	456	4	456
LR999924.1	13800001	13900000	131 13724 22 3915 5	465	0		3	465	7	1299	7	1299
LR999924.1	13900001	14000000	125 15638 23 3595 9	724	0		11	724	14	3820	14	3820
LR999924.1	14000001	14100000	106 13222 8 1565 7	2135	0		5	2135	15	3635	14	3535
LR999924.1	14100001	14200000	149 18054 17 2154 18	3579	0		7	3579	15	2416	13	2273
LR999924.1	14200001	14300000	107 13954 18 3331 4	349	0		4	349	10	2172	7	2061
LR999924.1	14300001	14400000	109 10456 21 3639 12	675	1	57	6	675	5	987	4	907
LR999924.1	14400001	14500000	115 12524 16 3361 11	2119	2	157	1	2119	8	673	6	534
LR999924.1	14500001	14600000	132 17278 25 4137 8	724	0		7	724	14	3806	14	3806
LR999924.1	14600001	14700000	138 14047 30 4818 11	1306	0		8	1306	15	1393	14	1284
LR999924.1	14700001	14800000	112 16693 17 2750 14	3483	0		8	3483	8	2983	7	2927
LR999924.1	14800001	14900000	105 11683 19 3988 12	1468	3	343	5	1468	6	583	5	499
LR999924.1	14900001	15000000	75 10026 14 2727 2	842	0		3	842	11	3671	10	3530
LR999924.1	15000001	15100000	116 15152 15 3196 8	2207	1	1580	5	2207	18	2287	16	2099
LR999924.1	15100001	15200000	109 15584 20 3608 10	2691	0		7	2691	11	4015	11	4015
LR999924.1	15200001	15300000	126 15532 27 5310 6	628	0		5	628	15	2799	13	2713
LR999924.1	15300001	15400000	142 17052 8 1541 16	3121	0		5	3121	19	3723	14	3227
LR999924.1	15400001	15500000	131 22382 28 4661 18	2385	0		4	2385	18	10298	13	7554
LR999924.1	15500001	15600000	108 12626 18 3009 5	1028	1	555	2	1028	14	2756	14	2756
LR999924.1	15600001	15700000	122 16616 19 3355 4	300	1	76	9	300	20	4478	20	4478
LR999924.1	15700001	15800000	117 11616 14 2827 8	1061	0		9	1061	11	1930	11	1930
LR999924.1	15800001	15900000	124 16083 23 3498 5	1655	0		4	1655	18	4843	12	1451
LR999924.1	15900001	16000000	183 23949 35 6942 10	763	0		14	763	23	7367	21	5896
LR999924.1	16000001	16100000	145 14963 24 4969 12	1103	0		7	1103	12	1435	12	1435
LR999924.1	16100001	16200000	160 16548 27 4634 4	330	0		8	330	19	1740	14	1437
LR999924.1	16200001	16300000	134 14563 19 3402 13	1346	0		7	1346	11	1905	11	1905
LR999924.1	16300001	16400000	194 26469 33 6828 14	2290	2	723	8	2290	25	6815	24	6735
LR999924.1	16400001	16500000	127 16185 29 5967 4	584	1	315	5	584	21	3361	19	3224
LR999924.1	16500001	16600000	122 16654 18 2990 12	2496	1	297	1	2496	11	4970	10	4921
LR999924.1	16600001	16700000	120 18342 23 4095 5	1837	0		9	1837	16	5704	14	5566
LR999924.1	16700001	16800000	98 10182 11 1582 10	1445	0		1	1445	12	2592	11	1968
LR999924.1	16800001	16900000	81 11760 12 2517 6	723	0		1	723	12	4352	12	4352
LR999924.1	16900001	17000000	51 6572 3 842 7	2467	0		1	2467	6	678	5	637
LR999924.1	17000001	17040296	34 3275 0  3	515	0		1	515	3	725	1	584
001	17040296	34 3275 0  3	515	0		1	515	3	725	1	584
rm: cannot remove ‘*tmp’: No such file or directory
